"10016","2","95110","Santa Clara_CA"
"10082","3","93529","Mono_CA"
"10298","3","95619","El Dorado_CA"
"10366","2","93111","Santa Barbara_CA"
"10377","3","95035","Santa Clara_CA"
"10802","3","94930","Marin_CA"
"11162","4","95020","Santa Clara_CA"
"11172","3","94513","Contra Costa_CA"
"11209","2","91354","Los Angeles_CA"
"11385","2","93546","Mono_CA"
"13245","2","93611","Fresno_CA"
"14018","3","92808","Orange_CA"
"14234","4","91750","Los Angeles_CA"
"23026","4","95973","Butte_CA"
"30845","2","94928","Sonoma_CA"
"35177","2","93401","San Luis Obispo_CA"
"52130","2","95223","Calaveras_CA"
"53578","4","95912","Colusa_CA"
"59022","4","92563","Riverside_CA"
"59589","4","91910","San Diego_CA"
"59625","1","95454","Mendocino_CA"
"59761","2","96002","Shasta_CA"
"59848","3","90630","Orange_CA"
"60159","4","92595","Riverside_CA"
"60291","2","94954","Sonoma_CA"
"60326","2","94585","Solano_CA"
"60485","3","95356","Stanislaus_CA"
"60687","2","92394","San Bernardino_CA"
"61506","1","91711","Los Angeles_CA"
"61712","3","92703","Orange_CA"
"61918","3","92868","Orange_CA"
"62306","4","91773","Los Angeles_CA"
"62581","1","93950","Monterey_CA"
"62742","3","92882","Riverside_CA"
"63036","3","95209","San Joaquin_CA"
"63317","3","90810","Los Angeles_CA"
"63773","2","90026","Los Angeles_CA"
"64157","2","93444","San Luis Obispo_CA"
"64480","3","90805","Los Angeles_CA"
"64481","2","92509","Riverside_CA"
"64507","2","91706","Los Angeles_CA"
"64694","3","91934","San Diego_CA"
"64778","3","91911","San Diego_CA"
"64946","3","91106","Los Angeles_CA"
"65487","2","93063","Ventura_CA"
"65586","3","95361","Stanislaus_CA"
"65817","3","94531","Contra Costa_CA"
"65867","2","94521","Contra Costa_CA"
"66306","3","95361","Stanislaus_CA"
"68345","3","92231","Imperial_CA"
"68969","3","93257","Tulare_CA"
"69217","4","92234","Riverside_CA"
"69272","3","95928","Butte_CA"
"69508","3","95023","San Benito_CA"
"69538","2","92352","San Bernardino_CA"
"69793","3","91311","Los Angeles_CA"
"71020","3","90403","Los Angeles_CA"
"72157","2","94089","Santa Clara_CA"
"72283","2","91342","Los Angeles_CA"
"72892","4","92629","Orange_CA"
"73146","3","92223","Riverside_CA"
"73781","4","92086","San Diego_CA"
"75386","3","92530","Riverside_CA"
"76494","4","92584","Riverside_CA"
"76632","3","95694","Yolo_CA"
"76703","1","95020","Santa Clara_CA"
"76823","2","91030","Los Angeles_CA"
"76847","3","95667","El Dorado_CA"
"77959","3","92595","Riverside_CA"
"78041","3","94588","Alameda_CA"
"78310","2","92651","Orange_CA"
"78582","2","93591","Los Angeles_CA"
"78823","3","95348","Merced_CA"
"78916","2","94131","San Francisco_CA"
"79273","2","91709","San Bernardino_CA"
"80434","1","95445","Mendocino_CA"
"80660","3","92840","Orange_CA"
"81262","3","93239","Kings_CA"
"82409","3","91748","Los Angeles_CA"
"82579","4","95376","San Joaquin_CA"
"82707","2","93454","Santa Barbara_CA"
"82882","3","93033","Ventura_CA"
"83911","3","92410","San Bernardino_CA"
"83943","1","94027","San Mateo_CA"
"86391","2","90039","Los Angeles_CA"
"87526","4","95130","Santa Clara_CA"
"88573","2","93461","San Luis Obispo_CA"
"89093","1","92274","Imperial_CA"
"90933","2","95423","Lake_CA"
"96260","3","92886","Orange_CA"
"96777","3","95608","Sacramento_CA"
"97047","2","95020","Santa Clara_CA"
"97049","3","95020","Santa Clara_CA"
"97695","1","95501","Humboldt_CA"
"98921","2","93618","Tulare_CA"
"100488","3","92592","Riverside_CA"
"101109","4","92705","Orange_CA"
"102245","3","93035","Ventura_CA"
"103051","3","90402","Los Angeles_CA"
"103887","2","95018","Santa Cruz_CA"
"104611","2","93446","San Luis Obispo_CA"
"104829","2","91214","Los Angeles_CA"
"104999","4","92591","Riverside_CA"
"105253","3","94591","Solano_CA"
"105656","2","90061","Los Angeles_CA"
"106272","3","90403","Los Angeles_CA"
"107279","3","95340","Merced_CA"
"108057","3","95336","San Joaquin_CA"
"108288","1","95370","Tuolumne_CA"
"110507","3","92629","Orange_CA"
"110577","2","93561","Kern_CA"
"111676","4","92870","Orange_CA"
"112474","1","93306","Kern_CA"
"113058","2","95467","Lake_CA"
"113729","3","91384","Los Angeles_CA"
"113942","3","93635","Merced_CA"
"113943","3","95340","Merced_CA"
"114083","2","95482","Mendocino_CA"
"117086","3","92590","Riverside_CA"
"118658","4","92027","San Diego_CA"
"119753","1","95531","Del Norte_CA"
"121026","4","92708","Orange_CA"
"121900","3","94015","San Mateo_CA"
"122454","2","94804","Contra Costa_CA"
"123199","2","91307","Los Angeles_CA"
"124061","3","93461","San Luis Obispo_CA"
"124205","2","92653","Orange_CA"
"125220","3","90301","Los Angeles_CA"
"125802","3","92880","Riverside_CA"
"125971","2","90068","Los Angeles_CA"
"126772","3","92673","Orange_CA"
"127075","3","92626","Orange_CA"
"127243","3","95831","Sacramento_CA"
"128123","3","93012","Ventura_CA"
"128194","2","91362","Ventura_CA"
"128206","3","95076","Santa Cruz_CA"
"128852","4","93536","Los Angeles_CA"
"129340","3","95338","Mariposa_CA"
"129857","4","92509","Riverside_CA"
"129859","3","92651","Orange_CA"
"130015","2","92604","Orange_CA"
"130528","4","90745","Los Angeles_CA"
"130685","3","92253","Riverside_CA"
"131469","2","92227","Imperial_CA"
"132190","3","93536","Los Angeles_CA"
"132317","3","93927","Monterey_CA"
"134639","4","91321","Los Angeles_CA"
"135559","2","93428","San Luis Obispo_CA"
"136445","2","94610","Alameda_CA"
"138634","4","95350","Stanislaus_CA"
"139092","4","92673","Orange_CA"
"142198","1","96118","Sierra_CA"
"144688","1","93307","Kern_CA"
"144795","3","95336","San Joaquin_CA"
"146814","3","93737","Fresno_CA"
"148028","3","92804","Orange_CA"
"148969","3","92253","Riverside_CA"
"149913","3","92315","San Bernardino_CA"
"150276","3","91709","San Bernardino_CA"
"151667","2","96148","Placer_CA"
"152122","1","93312","Kern_CA"
"153340","3","95386","Stanislaus_CA"
"155136","2","96093","Trinity_CA"
"155485","2","95945","Nevada_CA"
"156930","3","91710","San Bernardino_CA"
"157187","3","92028","San Diego_CA"
"157395","2","93555","Kern_CA"
"157413","4","90033","Los Angeles_CA"
"158714","3","92320","Riverside_CA"
"158732","3","94539","Alameda_CA"
"160376","4","95823","Sacramento_CA"
"160747","3","92270","Riverside_CA"
"160944","4","92595","Riverside_CA"
"161207","4","91006","Los Angeles_CA"
"162207","3","93560","Kern_CA"
"162254","3","91744","Los Angeles_CA"
"163117","4","92867","Orange_CA"
"163292","4","92677","Orange_CA"
"163890","3","90043","Los Angeles_CA"
"164939","2","96145","Placer_CA"
"165818","2","92118","San Diego_CA"
"167417","2","92394","San Bernardino_CA"
"167561","3","92014","San Diego_CA"
"168027","3","93309","Kern_CA"
"169445","3","95422","Lake_CA"
"170907","3","91390","Los Angeles_CA"
"171066","3","96038","Siskiyou_CA"
"171960","2","93304","Kern_CA"
"173731","3","91764","San Bernardino_CA"
"174121","2","92656","Orange_CA"
"174300","3","95815","Sacramento_CA"
"174308","3","92102","San Diego_CA"
"174580","3","96057","Siskiyou_CA"
"175255","2","94027","San Mateo_CA"
"179471","3","95901","Yuba_CA"
"180043","3","93536","Los Angeles_CA"
"180068","3","93225","Kern_CA"
"180133","3","94025","San Mateo_CA"
"180499","4","96022","Shasta_CA"
"180685","2","92014","San Diego_CA"
"181003","3","95330","San Joaquin_CA"
"181749","3","93430","San Luis Obispo_CA"
"182144","4","95832","Sacramento_CA"
"183659","3","93555","Kern_CA"
"185036","1","92281","Imperial_CA"
"186046","3","94513","Contra Costa_CA"
"187138","4","95828","Sacramento_CA"
"188024","3","96150","El Dorado_CA"
"188391","1","94565","Contra Costa_CA"
"188601","4","95633","El Dorado_CA"
"190036","3","92120","San Diego_CA"
"190150","3","91945","San Diego_CA"
"190491","4","92648","Orange_CA"
"190680","4","92054","San Diego_CA"
"191020","2","94591","Solano_CA"
"191482","3","92025","San Diego_CA"
"191879","2","92587","Riverside_CA"
"193761","3","92019","San Diego_CA"
"194001","3","91362","Ventura_CA"
"194102","3","91911","San Diego_CA"
"194821","3","92240","Riverside_CA"
"195395","3","92009","San Diego_CA"
"196191","1","93940","Monterey_CA"
"199581","3","92252","San Bernardino_CA"
"199631","3","95682","El Dorado_CA"
"201390","3","94080","San Mateo_CA"
"203078","1","93644","Madera_CA"
"203821","2","91901","San Diego_CA"
"206414","3","94538","Alameda_CA"
"206514","3","94568","Alameda_CA"
"206614","3","94533","Solano_CA"
"207155","2","95404","Sonoma_CA"
"207309","1","95503","Humboldt_CA"
"207351","3","95519","Humboldt_CA"
"207586","4","92118","San Diego_CA"
"207602","4","92114","San Diego_CA"
"207630","3","91941","San Diego_CA"
"207845","4","95977","Nevada_CA"
"208313","2","94605","Alameda_CA"
"208687","3","93722","Fresno_CA"
"209032","3","95210","San Joaquin_CA"
"209129","3","95380","Stanislaus_CA"
"209285","1","94306","Santa Clara_CA"
"209302","4","95330","San Joaquin_CA"
"210018","4","95346","Tuolumne_CA"
"210600","2","93308","Kern_CA"
"210601","4","93301","Kern_CA"
"211003","4","93662","Fresno_CA"
"211087","3","93611","Fresno_CA"
"211987","4","93436","Santa Barbara_CA"
"212907","3","92126","San Diego_CA"
"213424","3","92223","Riverside_CA"
"213736","2","93591","Los Angeles_CA"
"218358","3","93401","San Luis Obispo_CA"
"218448","3","93444","San Luis Obispo_CA"
"220620","3","93636","Madera_CA"
"222178","3","90007","Los Angeles_CA"
"223574","4","92101","San Diego_CA"
"224463","3","92333","San Bernardino_CA"
"224813","3","92082","San Diego_CA"
"225163","3","93434","Santa Barbara_CA"
"227489","3","95842","Sacramento_CA"
"231910","2","95640","Amador_CA"
"237296","3","92651","Orange_CA"
"238414","2","93274","Tulare_CA"
"238584","2","92225","Riverside_CA"
"238825","2","91010","Los Angeles_CA"
"240791","2","94546","Alameda_CA"
"240852","3","91335","Los Angeles_CA"
"241814","3","95370","Tuolumne_CA"
"245534","1","95949","Nevada_CA"
"246945","2","93110","Santa Barbara_CA"
"247517","3","95842","Sacramento_CA"
"249130","3","95932","Colusa_CA"
"251062","2","96007","Shasta_CA"
"251912","3","90249","Los Angeles_CA"
"251917","4","92614","Orange_CA"
"256135","2","93257","Tulare_CA"
"257219","2","92028","San Diego_CA"
"258317","3","93274","Tulare_CA"
"258858","4","93263","Kern_CA"
"260134","3","92071","San Diego_CA"
"260147","4","93277","Tulare_CA"
"260206","1","93305","Kern_CA"
"260732","4","94505","Contra Costa_CA"
"261032","2","92314","San Bernardino_CA"
"261398","4","92071","San Diego_CA"
"263641","2","92065","San Diego_CA"
"267412","3","92260","Riverside_CA"
"268373","3","92544","Riverside_CA"
"269537","3","92270","Riverside_CA"
"269764","4","92866","Orange_CA"
"269815","4","93265","Tulare_CA"
"270637","4","92545","Riverside_CA"
"270638","3","92395","San Bernardino_CA"
"271505","3","90275","Los Angeles_CA"
"274022","3","95624","Sacramento_CA"
"278357","3","90265","Los Angeles_CA"
"279301","2","95045","San Benito_CA"
"281258","1","96150","El Dorado_CA"
"286736","3","92308","San Bernardino_CA"
"288228","4","92673","Orange_CA"
"292046","3","92673","Orange_CA"
"293073","4","94533","Solano_CA"
"295484","3","92253","Riverside_CA"
"295813","3","95630","Sacramento_CA"
"297899","2","92007","San Diego_CA"
"298699","3","92557","Riverside_CA"
"299327","2","90018","Los Angeles_CA"
"299571","2","92082","San Diego_CA"
"300416","3","95670","Sacramento_CA"
"300531","3","92262","Riverside_CA"
"301135","2","92336","San Bernardino_CA"
"305497","4","90016","Los Angeles_CA"
"307247","1","95540","Humboldt_CA"
"309455","4","90630","Orange_CA"
"311585","3","92308","San Bernardino_CA"
"311974","4","92708","Orange_CA"
"313382","4","92694","Orange_CA"
"318793","3","90232","Los Angeles_CA"
"319161","4","94508","Napa_CA"
"320621","3","92679","Orange_CA"
"321446","2","95127","Santa Clara_CA"
"321873","3","94306","Santa Clara_CA"
"328298","3","92399","San Bernardino_CA"
"328314","4","95322","Merced_CA"
"329067","2","92285","San Bernardino_CA"
"330268","2","93312","Kern_CA"
"330417","3","90807","Los Angeles_CA"
"330689","2","93274","Tulare_CA"
"331569","4","92804","Orange_CA"
"334980","3","90024","Los Angeles_CA"
"348679","3","93292","Tulare_CA"
"349216","3","92807","Orange_CA"
"353347","1","95437","Mendocino_CA"
"359401","4","92346","San Bernardino_CA"
"363817","2","92025","San Diego_CA"
"371286","2","91941","San Diego_CA"
"375178","2","95003","Santa Cruz_CA"
"375460","1","93460","Santa Barbara_CA"
"377624","2","92879","Riverside_CA"
"385396","4","92301","San Bernardino_CA"
"387768","2","92878","Riverside_CA"
"390419","3","90036","Los Angeles_CA"
"391072","3","94534","Solano_CA"
"398741","3","92240","Riverside_CA"
"399868","3","93722","Fresno_CA"
"400630","3","95621","Sacramento_CA"
"400898","4","93033","Ventura_CA"
"402687","4","92084","San Diego_CA"
"402934","4","92591","Riverside_CA"
"410945","3","95206","San Joaquin_CA"
"411822","2","90069","Los Angeles_CA"
"412178","3","91901","San Diego_CA"
"413255","3","91342","Los Angeles_CA"
"418091","3","95060","Santa Cruz_CA"
"418782","2","90046","Los Angeles_CA"
"420617","3","94062","San Mateo_CA"
"421021","3","94960","Marin_CA"
"421068","3","95503","Humboldt_CA"
"425070","2","96113","Lassen_CA"
"425492","3","92590","Riverside_CA"
"430698","2","95125","Santa Clara_CA"
"433551","3","92626","Orange_CA"
"439813","4","95482","Mendocino_CA"
"445014","3","90723","Los Angeles_CA"
"448181","3","95377","San Joaquin_CA"
"453456","4","94132","San Francisco_CA"
"456100","2","91791","Los Angeles_CA"
"460484","3","92407","San Bernardino_CA"
"460980","3","90069","Los Angeles_CA"
"461783","4","91737","San Bernardino_CA"
"463345","1","93555","Kern_CA"
"464864","4","94509","Contra Costa_CA"
"465595","1","92211","Riverside_CA"
"466491","4","92110","San Diego_CA"
"467147","3","92301","San Bernardino_CA"
"469698","4","92562","Riverside_CA"
"478232","3","93460","Santa Barbara_CA"
"480264","4","90077","Los Angeles_CA"
"481546","2","93108","Santa Barbara_CA"
"488632","1","90290","Los Angeles_CA"
"490496","2","95954","Butte_CA"
"495228","3","95632","Sacramento_CA"
"499577","3","91710","San Bernardino_CA"
"500695","1","90621","Orange_CA"
"502133","3","95304","San Joaquin_CA"
"508244","1","92363","San Bernardino_CA"
"512462","2","95425","Sonoma_CA"
"513308","2","96097","Siskiyou_CA"
"514547","1","95472","Sonoma_CA"
"519241","2","95228","Calaveras_CA"
"521728","2","92311","San Bernardino_CA"
"522751","3","94565","Contra Costa_CA"
"522771","3","94611","Alameda_CA"
"523654","3","92592","Riverside_CA"
"524664","1","90813","Los Angeles_CA"
"525197","4","95621","Sacramento_CA"
"525772","3","90011","Los Angeles_CA"
"526703","3","92544","Riverside_CA"
"527265","4","93263","Kern_CA"
"528880","3","92277","San Bernardino_CA"
"532386","3","93446","San Luis Obispo_CA"
"532460","3","93444","San Luis Obispo_CA"
"536086","1","95010","Santa Cruz_CA"
"539051","3","92606","Orange_CA"
"539080","4","92020","San Diego_CA"
"543285","3","93550","Los Angeles_CA"
"544998","3","92392","San Bernardino_CA"
"545492","3","92315","San Bernardino_CA"
"546930","3","95642","Amador_CA"
"548777","3","95322","Merced_CA"
"550554","3","93291","Tulare_CA"
"552647","3","95959","Nevada_CA"
"553005","4","96097","Siskiyou_CA"
"554491","4","90504","Los Angeles_CA"
"557015","4","91390","Los Angeles_CA"
"557033","2","92066","San Diego_CA"
"559125","2","95966","Butte_CA"
"573919","4","90680","Orange_CA"
"581704","4","95003","Santa Cruz_CA"
"591913","1","93451","San Luis Obispo_CA"
"594627","3","94303","San Mateo_CA"
"596997","4","92591","Riverside_CA"
"597168","4","95403","Sonoma_CA"
"599107","3","95404","Sonoma_CA"
"603940","3","91001","Los Angeles_CA"
"607256","3","95237","San Joaquin_CA"
"610348","2","96161","Nevada_CA"
"615107","1","93720","Fresno_CA"
"626536","2","93230","Kings_CA"
"627953","2","93035","Ventura_CA"
"629395","2","95329","Mariposa_CA"
"635956","2","92313","San Bernardino_CA"
"638138","3","92277","San Bernardino_CA"
"642432","3","91107","Los Angeles_CA"
"644464","3","93636","Madera_CA"
"644646","3","94582","Contra Costa_CA"
"645754","2","93210","Fresno_CA"
"648727","2","93449","San Luis Obispo_CA"
"649066","3","93430","San Luis Obispo_CA"
"651203","3","93420","San Luis Obispo_CA"
"651848","3","93207","Tulare_CA"
"655155","2","92368","San Bernardino_CA"
"670519","2","95476","Sonoma_CA"
"673843","2","95482","Mendocino_CA"
"673936","3","92660","Orange_CA"
"674468","3","94551","Alameda_CA"
"686824","3","95126","Santa Clara_CA"
"689481","2","93527","Kern_CA"
"693195","3","93292","Tulare_CA"
"693480","3","95467","Lake_CA"
"697482","3","94602","Alameda_CA"
"703696","2","94901","Marin_CA"
"707247","3","92236","Riverside_CA"
"713224","4","92027","San Diego_CA"
"714679","2","95472","Sonoma_CA"
"740389","3","93923","Monterey_CA"
"747625","3","93923","Monterey_CA"
"750638","3","95841","Sacramento_CA"
"751854","3","96150","El Dorado_CA"
"760512","3","92105","San Diego_CA"
"762720","4","90813","Los Angeles_CA"
"763969","2","90277","Los Angeles_CA"
"766182","3","92262","Riverside_CA"
"766677","1","96122","Plumas_CA"
"782698","3","95008","Santa Clara_CA"
"792447","4","94591","Solano_CA"
"797528","4","91916","San Diego_CA"
"799596","4","92676","Orange_CA"
"803974","4","93924","Monterey_CA"
"807929","3","94509","Contra Costa_CA"
"810443","1","94901","Marin_CA"
"813619","4","92562","Riverside_CA"
"813621","4","92371","San Bernardino_CA"
"817082","3","93304","Kern_CA"
"823378","3","93555","Kern_CA"
"826535","4","90631","Orange_CA"
"827146","2","95321","Tuolumne_CA"
"830892","4","92315","San Bernardino_CA"
"832849","3","95210","San Joaquin_CA"
"839154","4","95380","Stanislaus_CA"
"843723","1","92274","Imperial_CA"
"846433","3","95035","Santa Clara_CA"
"859702","4","95977","Nevada_CA"
"862220","3","93546","Mono_CA"
"863807","3","94571","Solano_CA"
"866220","4","91104","Los Angeles_CA"
"869707","3","93638","Madera_CA"
"897867","3","92071","San Diego_CA"
"900708","3","92120","San Diego_CA"
"904287","4","95337","San Joaquin_CA"
"905690","2","95441","Sonoma_CA"
"911052","4","90260","Los Angeles_CA"
"917286","3","95726","El Dorado_CA"
"928632","3","93245","Kings_CA"
"941270","3","90806","Los Angeles_CA"
"947571","4","95612","Yolo_CA"
"952197","2","93933","Monterey_CA"
"954523","4","93445","San Luis Obispo_CA"
"955340","3","95501","Humboldt_CA"
"955764","2","96137","Lassen_CA"
"958571","4","92307","San Bernardino_CA"
"959575","3","95949","Nevada_CA"
"961035","3","93451","San Luis Obispo_CA"
"971526","4","92692","Orange_CA"
"973207","3","95531","Del Norte_CA"
"975605","2","95337","San Joaquin_CA"
"977074","4","93277","Tulare_CA"
"982454","4","93619","Fresno_CA"
"987333","3","95403","Sonoma_CA"
"1003287","3","92108","San Diego_CA"
"1005207","2","93313","Kern_CA"
"1015861","4","92648","Orange_CA"
"1020222","4","95959","Nevada_CA"
"1026359","3","93257","Tulare_CA"
"1035109","3","92694","Orange_CA"
"1040636","4","92675","Orange_CA"
"1041877","3","90604","Los Angeles_CA"
"1042162","3","94589","Solano_CA"
"1049500","3","95204","San Joaquin_CA"
"1049508","2","94561","Contra Costa_CA"
"1052641","4","91941","San Diego_CA"
"1054850","4","91335","Los Angeles_CA"
"1056229","4","92284","San Bernardino_CA"
"1056402","4","95210","San Joaquin_CA"
"1065839","4","95822","Sacramento_CA"
"1068168","4","48341","San Joaquin_CA"
"1079582","1","93203","Kern_CA"
"1079724","4","95301","Merced_CA"
"1081828","4","91103","Los Angeles_CA"
"1107759","4","95060","Santa Cruz_CA"
"1110884","4","92262","Riverside_CA"
"1111075","3","93636","Madera_CA"
"1121926","4","92308","San Bernardino_CA"
"1129399","3","95356","Stanislaus_CA"
"1149550","3","94606","Alameda_CA"
"1160497","3","91790","Los Angeles_CA"
"1161126","4","93604","Madera_CA"
"1162918","3","93245","Kings_CA"
"1186594","2","93953","Monterey_CA"